ID;harvest_id;District;Latitude;Longitude;Season(SA = Summer Autumn WS = Winter Spring);Rice Crop Intensity(D=Double T=Triple);Date of Harvest;Field size (ha);Rice Yield (kg/ha);distance in km;distance in km;distance in km
470;449;Thoai_Son;10.365734;105.267634;SA;T;21/07/2022;2.5;5600;16.25463037;15.9673174;14.02226655
471;1;Thoai_Son;10.282741;105.414218;WS;D;18/03/2022;2.9;6800;31.17803155;30.03004151;31.83747422
472;2;Thoai_Son;10.292251;105.405536;WS;D;18/03/2022;1.26;7200;29.7642127;28.62543837;30.42805259
473;3;Thoai_Son;10.303175;105.416814;WS;D;18/03/2022;2;8000;29.53385135;28.31362743;30.64254168
474;4;Thoai_Son;10.320924;105.404264;WS;D;18/03/2022;3.6;8000;27.13260808;25.9072357;28.36956227
475;5;Thoai_Son;10.335158;105.395026;WS;D;18/03/2022;2.2;7600;25.26506406;24.03096559;26.63914401
476;117;Thoai_Son;10.34297;105.382435;WS;D;28/03/2022;1.87;7200;23.72356113;22.5218873;25.00949324
477;118;Thoai_Son;10.3037;105.354593;WS;T;28/03/2022;4;7600;25.78682592;24.88112592;25.4660996
478;119;Thoai_Son;10.292156;105.361294;WS;T;28/03/2022;2.3;7600;27.26480942;26.3518927;26.90171489
479;120;Thoai_Son;10.314233;105.359823;WS;D;28/03/2022;1.52;8000;25.01916618;24.0490972;25.05450988
480;121;Thoai_Son;10.275826;105.364451;WS;T;28/03/2022;2.1;6960;29.04687065;28.15946208;28.47771143
481;122;Thoai_Son;10.257715;105.375007;WS;T;28/03/2022;1.65;7200;31.36591278;30.46703733;30.75831455
482;249;Thoai_Son;10.342299;105.365285;WS;T;12/04/2022;4;6640;22.67342508;21.57059073;23.51531265
483;250;Thoai_Son;10.33791;105.357013;WS;T;12/04/2022;2;7200;22.58978658;21.55535201;23.09549271
484;251;Thoai_Son;10.342217;105.346028;WS;T;12/04/2022;3;7600;21.56349972;20.58700752;21.86046822
485;252;Thoai_Son;10.327543;105.350908;WS;T;12/04/2022;2;7600;23.25000992;22.29259955;23.33362041
486;253;Thoai_Son;10.339092;105.325101;WS;T;12/04/2022;1.5;6640;20.84449352;20.03807745;20.39424494
487;254;Thoai_Son;10.342809;105.315657;WS;T;12/04/2022;3;6640;20.06510662;19.32651197;19.37218559
488;225;Thoai_Son;10.290802;105.32462;WS;T;10/04/2022;1.9;7200;25.84015222;25.16477215;24.43914605
489;226;Thoai_Son;10.28697;105.341571;WS;T;10/04/2022;1.78;6640;26.89098062;26.11169996;25.91181675
490;227;Thoai_Son;10.282445;105.330149;WS;T;10/04/2022;2.04;6640;26.91733963;26.22238145;25.54749354
491;228;Thoai_Son;10.258961;105.323388;WS;T;10/04/2022;3;7760;29.17980027;28.57272383;27.30538489
492;229;Thoai_Son;10.27049;105.316832;WS;T;10/04/2022;2.5;7600;27.74837359;27.1645242;25.83613497
493;230;Thoai_Son;10.252308;105.334358;WS;T;10/04/2022;2;7600;30.24269806;29.58003889;28.57351496
494;231;Thoai_Son;10.249044;105.347198;WS;T;10/04/2022;3.5;7200;31.04896893;30.31814286;29.65934992
495;232;Thoai_Son;10.248814;105.361138;WS;T;10/04/2022;5;8000;31.63595159;30.82931647;30.57751902
496;233;Thoai_Son;10.328521;105.30163;WS;T;10/04/2022;1.6;6800;21.07914631;20.50134583;19.56985294
497;234;Thoai_Son;10.316024;105.309873;WS;T;10/04/2022;1.39;7440;22.67038559;22.05039568;21.2232024
498;235;Thoai_Son;10.306886;105.290958;WS;T;10/04/2022;1.85;8000;23.14124995;22.69311564;20.90115926
499;236;Thoai_Son;10.298963;105.275991;WS;T;10/04/2022;2.1;7600;23.74353154;23.42815124;20.89398203
500;237;Thoai_Son;10.272277;105.291556;WS;T;10/04/2022;1.5;6400;26.93806084;26.52708963;24.31225348
501;238;Thoai_Son;10.277579;105.307934;WS;T;10/04/2022;2.3;8000;26.73575709;26.20142214;24.65531497
502;239;Thoai_Son;10.291025;105.299533;WS;T;10/04/2022;1.5;7600;25.06574782;24.5723944;22.89845962
503;240;Thoai_Son;10.309795;105.31553;WS;T;10/04/2022;2;8000;23.51929746;22.86857826;22.15031487
504;255;Thoai_Son;10.345924;105.270456;WS;T;12/04/2022;1.5;7200;18.48129778;18.17959608;16.02325715
505;264;Thoai_Son;10.29466;105.248528;WS;T;13/04/2022;2.2;7840;24.03173515;23.94560588;20.21938166
506;265;Thoai_Son;10.307585;105.254064;WS;T;13/04/2022;1.7;7200;22.6009917;22.47048157;19.0595068
507;266;Thoai_Son;10.303589;105.234936;WS;T;13/04/2022;2;6400;23.08596726;23.1198785;18.85353495
508;267;Thoai_Son;10.319903;105.230831;WS;T;13/04/2022;1.62;6400;21.31023829;21.39821642;16.98270112
509;268;Thoai_Son;10.331036;105.232626;WS;T;13/04/2022;2.6;8000;20.05834777;20.14364708;15.8382966
510;269;Thoai_Son;10.332664;105.264027;WS;T;13/04/2022;4;6400;19.87350456;19.64656766;16.95366651
511;270;Thoai_Son;10.33114;105.278682;WS;T;13/04/2022;2.1;8000;20.24138963;19.8715984;17.89628228
512;272;Thoai_Son;10.28859;105.207594;WS;T;16/04/2022;1.75;8000;25.11115848;25.34690904;20.00935827
513;273;Thoai_Son;10.309139;105.215737;WS;T;16/04/2022;3.6;7200;22.70603267;22.91150856;17.83613871
514;274;Thoai_Son;10.318227;105.218967;WS;T;16/04/2022;3.5;8000;21.65197167;21.84520824;16.89261395
515;275;Thoai_Son;10.327832;105.216844;WS;T;16/04/2022;6;8000;20.63323566;20.86404992;15.79941722
516;256;Thoai_Son;10.346876;105.206507;WS;T;12/04/2022;4;8000;18.79165678;19.16925014;13.53990684
517;257;Thoai_Son;10.340626;105.172116;WS;T;12/04/2022;3;7200;20.683414;21.34389346;14.3224043
518;276;Thoai_Son;10.321392;105.177554;WS;T;16/04/2022;6;7200;22.44502269;22.99388739;16.3707779
519;277;Thoai_Son;10.265814;105.21507;WS;T;20/04/2022;5;7200;27.48843395;27.63619882;22.61195661
520;278;Thoai_Son;10.257436;105.217205;WS;T;20/04/2022;2.3;7200;28.38379041;28.50700762;23.5649381
521;279;Thoai_Son;10.283233;105.260351;WS;T;20/04/2022;5;7200;25.33672141;25.15418996;21.84091057
522;280;Thoai_Son;10.275776;105.258985;WS;T;20/04/2022;1.5;6400;26.15882477;25.98754518;22.57454412
523;281;Thoai_Son;10.281994;105.246519;WS;T;20/04/2022;3.2;6400;25.44267515;25.36843606;21.50549174
524;282;Thoai_Son;10.280379;105.241273;WS;T;20/04/2022;2.54;6400;25.63387891;25.59978197;21.52864189
525;283;Thoai_Son;10.244181;105.230614;WS;T;20/04/2022;2.3;6400;29.71599864;29.73674881;25.23245402
526;284;Thoai_Son;10.23625;105.234527;WS;T;20/04/2022;2.3;8000;30.5724757;30.56279054;26.17555276
527;149;Thoai_Son;10.227343;105.230821;WS;T;05/04/2022;1.8;7200;31.5851301;31.5941709;27.0862732
528;150;Thoai_Son;10.208515;105.202809;WS;T;05/04/2022;2.67;7200;33.99241575;34.15436803;28.87674421
529;151;Thoai_Son;10.228207;105.177659;WS;T;05/04/2022;4;6400;32.37375357;32.70707301;26.71166888
530;152;Thoai_Son;10.22418;105.198785;WS;T;05/04/2022;2.5;6640;32.33997851;32.54299648;27.11953838
531;153;Thoai_Son;10.236082;105.210347;WS;T;05/04/2022;2;8000;30.83767802;30.9831807;25.86004136
532;154;Thoai_Son;10.195117;105.200047;WS;T;05/04/2022;3.2;7200;35.51225833;35.67620546;30.35732332
533;286;Thoai_Son;10.265977;105.125368;WS;T;22/04/2022;2;8000;30.38278687;31.09420635;23.62917334
534;287;Thoai_Son;10.227394;105.164987;WS;T;22/04/2022;3;8000;32.82112817;33.22527347;26.9216045
535;288;Thoai_Son;10.262836;105.117192;WS;T;22/04/2022;6;6400;31.10028367;31.84492479;24.25124247
536;289;Thoai_Son;10.262681;105.14739;WS;T;22/04/2022;5;6400;29.73204449;30.31304881;23.3523739
537;290;Thoai_Son;10.24991;105.206339;WS;T;22/04/2022;4;8000;29.37916853;29.56682138;24.29402717
538;291;Thoai_Son;10.270486;105.19207;WS;T;22/04/2022;3.2;8000;27.42909462;27.74500943;21.95601486
539;292;Thoai_Son;10.279364;105.19089;WS;T;22/04/2022;3;7200;26.49766112;26.83896422;20.96839211
540;293;Thoai_Son;10.284027;105.15814;WS;T;22/04/2022;3.2;8000;27.08904083;27.661738;20.79113175
541;294;Thoai_Son;10.254048;105.172039;WS;T;22/04/2022;3.6;7200;29.75641769;30.17044158;23.890756
542;295;Thoai_Son;10.255579;105.190922;WS;T;22/04/2022;1.65;8000;29.07525602;29.37249047;23.61600616
543;296;Thoai_Son;10.245058;105.178415;WS;T;22/04/2022;1.7;7200;30.5349822;30.89267838;24.83428563
544;297;Thoai_Son;10.286013;105.107472;WS;T;22/04/2022;2.3;7600;29.38247554;30.24653194;22.26573586
545;298;Thoai_Son;10.281814;105.114918;WS;T;22/04/2022;5;6640;29.36656031;30.17979277;22.36920813
546;299;Thoai_Son;10.283009;105.129752;WS;T;22/04/2022;6;7600;28.47359181;29.2117623;21.67825705
547;300;Thoai_Son;10.284175;105.143442;WS;T;22/04/2022;1.26;8000;27.70266848;28.36598211;21.12547041
548;159;Thoai_Son;10.297494;105.145318;WS;T;09/04/2022;9;6640;26.27208242;26.96528982;19.64005855
549;160;Thoai_Son;10.30701;105.130668;WS;T;09/04/2022;4.9;7200;26.07541359;26.88809469;19.12697014
550;258;Thoai_Son;10.331447;105.158675;WS;T;12/04/2022;4;7840;22.23284207;22.95806406;15.61446605
551;259;Thoai_Son;10.35853;105.127583;WS;T;12/04/2022;4.2;6400;21.48817184;22.53389858;14.0785105
552;260;Thoai_Son;10.368598;105.136423;WS;T;12/04/2022;1.72;6400;20.00912012;21.05326356;12.62537552
553;261;Thoai_Son;10.364419;105.164984;WS;T;12/04/2022;7.8;6640;18.66265004;19.48587523;11.88652285
554;262;Thoai_Son;10.358094;105.189541;WS;T;12/04/2022;2;7200;18.15852199;18.73980763;12.20774653
555;263;Thoai_Son;10.368014;105.238516;WS;T;12/04/2022;6.2;7200;15.9040639;15.97833706;12.19077398
556;285;Thoai_Son;10.275419;105.234563;WS;T;20/04/2022;3;6400;26.21841288;26.23259379;21.89756289
557;271;Thoai_Son;10.304295;105.27046;WS;T;13/04/2022;2.3;7200;23.08411399;22.81177763;20.09720367
